id,브랜드명,카테고리,면세,일본사이트,해외사이트,트위터,인스타,어필리에이트,오프라인매장(도쿄),오프라인매장(오사카/기타),2026비고,작업상태
28,NieR Clothing,서브컬쳐,X,https://shop.nier.tokyo/,,@NieR_tokyo,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,전국 순회 팝업스토어 위주로 오프라인 진행,
29,Drug Honey,서브컬쳐,X,,,,,,오프라인 매장 없음 (영업 종료),오프라인 매장 없음,🚨브랜드 운영 종료,
30,HEIHEI,서브컬쳐,O,https://heihei.thebase.in/,,@heihei_official,,,Laforet Harajuku B1F,-,정상 영업 중,
32,BACKSTAGE PASS,서브컬쳐,O,,,,,,Shinjuku Marui Men 6F,-,마루이 백화점 텍스프리 이용,
33,CIVARIZE,비쥬얼계 고스·펑크,O,https://acrotokyo.com,,@civarize_store,,,MAGNET by SHIBUYA109 4F,-,정상 영업 중,
34,h.NAOTO,비쥬얼계 고스·펑크,X (일반 매장 아님),https://hnaoto.com/,,@hnaoto_official,,,Tokyo Atelier (사전 예약제 스튜디오),-,사전 예약제 아뜰리에 및 온라인 위주,
35,SEX POT ReVeNGe,비쥬얼계 고스·펑크,O (입점 숍 기준),https://www.sexpot.jp/,,@sexpot_web,,,Harajuku (일부 편집숍 입점),-,플래그십 철수 후 딜러 숍 위주 판매,
36,ALGONQUINS,비쥬얼계 고스·펑크,X,,,,,,오프라인 매장 없음 (영업 종료),오프라인 매장 없음,🚨오프라인 철수 (온라인도 사실상 중단 상태),
38,QOOZA,비쥬얼계 고스·펑크,O,https://qooza.jp/,,,@qooza_official,,Harajuku 플래그십 스토어 (Jingumae 1-15-1),-,하라주쿠 펑크/고스 전문 편집숍,
39,BABY THE STARS SHINE BRIGHT,로리타,O,https://www.babyssb.co.jp/,,@BABY_THE_STARS,@babythessbofficial,,"Omotesando 본점, Shinjuku Marui Annex 7F","Sinsaibashi OPA 4F, Sannomiya (Kobe)",정상 영업 중,
40,Angelic Pretty,로리타,O,https://angelicpretty.com/,,,@angelicpretty_official,,"Harajuku 본점, Shinjuku Marui Annex 7F","Sinsaibashi (Osaka 본점), Nagoya",정상 영업 중,
41,Moi-même-Moitié,로리타,X (온라인 직구 시 면세),https://moi-meme-moitie.com/,,@moitie_official,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,Wunderwelt 온라인 숍을 통한 판매 위주,
42,Alice and the Pirates,로리타,O,https://store.babyssb.co.jp/en/collections/alice-and-the-pirates,,,@alice_and_the_pirates,,"Harajuku 본점, Shinjuku Marui Annex 7F",Sannomiya (Kobe),BABY THE STARS와 동일 계열,
43,Atelier Pierrot,로리타,O,https://atelier-pierrot.jp/ko,,@atelier_pierrot,,,"Laforet Harajuku B1.5F, Shinjuku Marui Annex 7F",Osaka (Chuo-ku Nishi-Shinsaibashi),고딕 로리타 편집숍,
44,Sheglit,로리타,O,https://sheglit.com/,,@SheglitOfficial,,,Shinjuku Marui Annex 7F,-,정상 영업 중,
45,Atelier BOZ,로리타,X,,,,,,오프라인 매장 없음 (영업 종료 후 Alpaca 인수),-,🚨구 매장 폐업 (온라인 수주 생산 위주로 변경),
46,Metamorphose temps de fille,로리타,O,https://metamorphose.gr.jp/,,@metamor_official,,,Shinjuku Marui Annex 7F,Osaka (Nishi-Shinsaibashi),정상 영업 중,
47,Innocent World,로리타,O (면세 가능 여부 점포 확인),https://innocent-w.jp/,,@innocentworld_,,,Shinjuku (사전 예약제 살롱),Osaka 본점 (사전 예약제),100% 사전 예약제 오프라인 숍으로 전환,
48,Victorian Maiden,로리타,X,https://victorianmaiden.com/,,@victorian_maiden,,,오프라인 프레스룸 (사전 예약제),-,온라인 및 팝업 위주,
49,Juliette et Justine,로리타,X,https://juliette-et-justine.com/,,,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,온라인 수주 한정 판매,
50,Amavel,로리타,O,https://www.amavel.jp/,,@_amavel_,@amavel_official,,"Shinjuku Marui Annex 6F, Ikebukuro Parco",Umeda HEP FIVE,정상 영업 중,
51,To Alice,로리타,O,https://www.toalice.co.jp/,,@toalicejapan,@toalicejapan,,Harajuku Takeshita-dori,-,하라주쿠 대형 매장 영업 중,
52,BUBBLES,"잡화(가방,신발,악세)",O (본점 자체 면세 진행),https://sparklingmall.jp/,,@bubbles_tokyo,@bubbles_tokyo,,Harajuku 본점 (Jingumae 4-32-12),-,정상 영업 중,
53,YOSUKE,"잡화(가방,신발,악세)",O (대형몰 한정),https://yosuke-idocorp.com/,,,@yosuke_usa,,Shinjuku Marui Annex (구두/잡화 코너),Umeda HEP FIVE (구두 코너),단독 매장보다는 대형 몰 슈즈 코너 위주 입점,
54,NEW ROCK,"잡화(가방,신발,악세)",O (편집숍 규정 따름),https://www.newrock.com/,,,,,Harajuku (QOOZA 등 편집숍 입점),-,글로벌 브랜드 (큐자 등에서 취급),
55,Maison de FLEUR,"잡화(가방,신발,악세)",O,https://stripe-club.com/maisondefleur/,,@Maison_de_FLEUR,@maisondefleur_press,,"Lumine Shinjuku 2, Shibuya Hikarie",LUCUA Osaka,정상 영업 중,
56,MCM,"잡화(가방,신발,악세)",O,https://kr.mcmworldwide.com/,,,,,"Ginza HAUS 1 (본점), Omotesando Hills",-,명품 면세 적용,
57,Samantha Vega,"잡화(가방,신발,악세)",O,https://www.samantha.co.jp/shop/c/cSV/,,@samantha_PR_ST,@samantha.vega_official,,"Shibuya 109, Lumine Est Shinjuku",Umeda EST,정상 영업 중,
58,Vivienne Westwood,"잡화(가방,신발,악세)",O,https://viviennewestwood.kr/shop/main,,@VW_JAPAN,,,"Harajuku, Aoyama, Shinjuku Isetan",Hankyu Umeda,대형 플래그십 및 백화점 입점,
59,Lafary,"잡화(가방,신발,악세)",O,https://www.lafary.shop/,,@lafary_jp,@lafary_jp,,Shibuya 109 6F,Umeda HEP FIVE 3F,산리오 등 굿즈 잡화 숍,
60,michellMacaron,양산형,X,https://mycolor.jp/michellmacaron,,@michellMacar0n,@michellmacaron_official,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,MyColor 온라인 몰 위주,
61,Pal elfy,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
62,avenchum,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
63,mellfy memory,,X (팝업 시 O),,,,,,Shinjuku Marui Annex (기간 한정 팝업 위주),-,온라인 전용 (팝업 간헐적 진행),★신규-카테고리·URL·SNS 입력필요
64,mine by L...,,X,,,,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,온라인 위주,★신규-카테고리·URL·SNS 입력필요
65,majoretty,,O (INGNI 기준),,,,,,INGNI 오프라인 매장 내 일부 취급,INGNI 매장 내,INGNI의 지뢰계/양산형 파생 라인,★신규-카테고리·URL·SNS 입력필요
66,cs t&p,,O,,,,,,Shibuya 109 (슈즈 숍),-,양산형/지뢰계 슈즈 취급점,★신규-카테고리·URL·SNS 입력필요
67,imval,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
68,hauls,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
69,maron de bijou,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,액세서리 온라인 숍,★신규-카테고리·URL·SNS 입력필요
70,darich,,O,,,,,,"Lumine Est Shinjuku B1F, Shibuya 109 4F",Umeda EST,정상 영업 중,★신규-카테고리·URL·SNS 입력필요
71,nyan Me,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
72,BODYLINE,,O,,,,,,Harajuku Takeshita-dori (2F),Osaka (Shinsaibashi),가성비 코스프레/양산형 숍,★신규-카테고리·URL·SNS 입력필요
73,grrr the lip,,X,,,,,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,온라인 전용,★신규-카테고리·URL·SNS 입력필요
